library
├── algebra
│   ├── matrix
│   │   ├── accelerator_matrix_convolution
│           │       ├── accelerator_state_matrix_state_structural_class.dot
│           │       ├── accelerator_state_matrix_state_structural_component.dot
│           │       ├── accelerator_state_matrix_state_structural_composite.dot
│           │       ├── accelerator_state_matrix_state_structural_deployment.dot
│           │       ├── accelerator_state_matrix_state_structural_object.dot
│           │       ├── accelerator_state_matrix_state_structural_package.dot
│           │       └── accelerator_state_matrix_state_structural_profile.dot
│           ├── outputs
│           │   ├── accelerator_state_vector_output
│           │   │   ├── accelerator_state_vector_output_behavioral_activity.dot
│           │   │   ├── accelerator_state_vector_output_behavioral_communication.dot
│           │   │   ├── accelerator_state_vector_output_behavioral_interaction.dot
│           │   │   ├── accelerator_state_vector_output_behavioral_sequence.dot
│           │   │   ├── accelerator_state_vector_output_behavioral_state.dot
│           │   │   ├── accelerator_state_vector_output_behavioral_timing.dot
│           │   │   ├── accelerator_state_vector_output_behavioral_use.dot
│           │   │   ├── accelerator_state_vector_output_structural_class.dot
│           │   │   ├── accelerator_state_vector_output_structural_component.dot
│           │   │   ├── accelerator_state_vector_output_structural_composite.dot
│           │   │   ├── accelerator_state_vector_output_structural_deployment.dot
│           │   │   ├── accelerator_state_vector_output_structural_object.dot
│           │   │   ├── accelerator_state_vector_output_structural_package.dot
│           │   │   └── accelerator_state_vector_output_structural_profile.dot
│           │   └── accelerator_state_vector_state
│           │       ├── accelerator_state_vector_state_behavioral_activity.dot
│           │       ├── accelerator_state_vector_state_behavioral_communication.dot
│           │       ├── accelerator_state_vector_state_behavioral_interaction.dot
│           │       ├── accelerator_state_vector_state_behavioral_sequence.dot
│           │       ├── accelerator_state_vector_state_behavioral_state.dot
│           │       ├── accelerator_state_vector_state_behavioral_timing.dot
│           │       ├── accelerator_state_vector_state_behavioral_use.dot
│           │       ├── accelerator_state_vector_state_structural_class.dot
│           │       ├── accelerator_state_vector_state_structural_component.dot
│           │       ├── accelerator_state_vector_state_structural_composite.dot
│           │       ├── accelerator_state_vector_state_structural_deployment.dot
│           │       ├── accelerator_state_vector_state_structural_object.dot
│           │       ├── accelerator_state_vector_state_structural_package.dot
│           │       └── accelerator_state_vector_state_structural_profile.dot
│           └── top
│               └── accelerator_state_top
│                   ├── accelerator_state_top_behavioral_activity.dot
│                   ├── accelerator_state_top_behavioral_communication.dot
│                   ├── accelerator_state_top_behavioral_interaction.dot
│                   ├── accelerator_state_top_behavioral_sequence.dot
│                   ├── accelerator_state_top_behavioral_state.dot
│                   ├── accelerator_state_top_behavioral_timing.dot
│                   ├── accelerator_state_top_behavioral_use.dot
│                   ├── accelerator_state_top_structural_class.dot
│                   ├── accelerator_state_top_structural_component.dot
│                   ├── accelerator_state_top_structural_composite.dot
│                   ├── accelerator_state_top_structural_deployment.dot
│                   ├── accelerator_state_top_structural_object.dot
│                   ├── accelerator_state_top_structural_package.dot
│                   └── accelerator_state_top_structural_profile.dot
└── math
    ├── matrix
    │   ├── accelerator_matrix_deviation_function
    │   │   ├── accelerator_matrix_deviation_function_behavioral_activity.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_communication.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_interaction.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_sequence.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_state.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_timing.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_use.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_class.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_component.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_composite.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_deployment.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_object.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_package.dot
    │   │   └── accelerator_matrix_deviation_function_structural_profile.dot
    │   ├── accelerator_matrix_logistic_function
